Product,Market,Month,Value
200S,US,Jan-07,32
200S,US,Feb-07,9
200S,US,Mar-07,2
200S,Canada,Jan-07,37
200S,Canada,Feb-07,10
200S,Canada,Mar-07,2
200S,Brazil,Jan-07,36
200S,Brazil,Feb-07,9
200S,Brazil,Mar-07,2
200S,Argentina,Jan-07,26
200S,Argentina,Feb-07,7
200S,Argentina,Mar-07,1
200S,UK,Jan-07,29
200S,UK,Feb-07,7
200S,UK,Mar-07,1
200S,France,Jan-07,33
200S,France,Feb-07,8
200S,France,Mar-07,2
200S,Germany,Jan-07,9
200S,Germany,Feb-07,3
200S,Spain,Jan-07,27
200S,Spain,Feb-07,7
200S,Spain,Mar-07,1
200S,Italy,Jan-07,13
200S,Italy,Feb-07,3
200S,Italy,Mar-07,1
200S,China,Jan-07,35
200S,China,Feb-07,8
200S,China,Mar-07,2
200S,Japan,Jan-07,26
200S,Japan,Feb-07,6
200S,Japan,Mar-07,1
300S,US,Jan-07,11
300S,US,Feb-07,3
300S,Canada,Jan-07,8
300S,Canada,Feb-07,2
300S,Brazil,Jan-07,25
300S,Brazil,Feb-07,6
300S,Brazil,Mar-07,1
300S,Argentina,Jan-07,18
300S,Argentina,Feb-07,4
300S,Argentina,Mar-07,1
300S,UK,Jan-07,11
300S,UK,Feb-07,3
300S,UK,Mar-07,1
300S,France,Jan-07,43
300S,France,Feb-07,11
300S,France,Mar-07,2
300S,Germany,Jan-07,14
300S,Germany,Feb-07,5
300S,Germany,Mar-07,1
300S,Spain,Jan-07,8
300S,Spain,Feb-07,2
300S,Italy,Jan-07,3
300S,Italy,Feb-07,1
300S,China,Jan-07,13
300S,China,Feb-07,4
300S,China,Mar-07,1
300S,Japan,Jan-07,4
300S,Japan,Feb-07,1
600S,US,Jan-07,2
600S,Canada,Jan-07,30
600S,Canada,Feb-07,7
600S,Canada,Mar-07,2
600S,Brazil,Jan-07,29
600S,Brazil,Feb-07,7
600S,Brazil,Mar-07,1
600S,Argentina,Jan-07,30
600S,Argentina,Feb-07,8
600S,Argentina,Mar-07,2
600S,UK,Jan-07,10
600S,UK,Feb-07,3
600S,UK,Mar-07,1
600S,France,Jan-07,47
600S,France,Feb-07,12
600S,France,Mar-07,2
600S,Germany,Jan-07,43
600S,Germany,Feb-07,11
600S,Germany,Mar-07,2
600S,Spain,Jan-07,28
600S,Spain,Feb-07,7
600S,Spain,Mar-07,2
600S,Italy,Jan-07,32
600S,Italy,Feb-07,8
600S,Italy,Mar-07,2
600S,China,Jan-07,40
600S,China,Feb-07,10
600S,China,Mar-07,2
600S,Japan,Jan-07,9
600S,Japan,Feb-07,2
626S,US,Jan-07,29
626S,US,Feb-07,8
626S,US,Mar-07,2
626S,Canada,Jan-07,21
626S,Canada,Feb-07,5
626S,Canada,Mar-07,1
626S,Brazil,Jan-07,10
626S,Brazil,Feb-07,3
626S,Argentina,Jan-07,44
626S,Argentina,Feb-07,10
626S,Argentina,Mar-07,2
626S,UK,Jan-07,12
626S,UK,Feb-07,3
626S,UK,Mar-07,1
626S,France,Jan-07,9
626S,France,Feb-07,2
626S,France,Mar-07,1
626S,Germany,Jan-07,9
626S,Germany,Feb-07,3
626S,Spain,Jan-07,8
626S,Spain,Feb-07,2
626S,Italy,Jan-07,10
626S,Italy,Feb-07,3
626S,China,Jan-07,32
626S,China,Feb-07,7
626S,China,Mar-07,2
626S,Japan,Jan-07,33
626S,Japan,Feb-07,9
626S,Japan,Mar-07,2
676S,US,Jan-07,19
676S,US,Feb-07,5
676S,US,Mar-07,1
676S,Canada,Jan-07,8
676S,Canada,Feb-07,2
676S,Canada,Mar-07,1
676S,Brazil,Jan-07,4
676S,Brazil,Feb-07,1
676S,Argentina,Jan-07,36
676S,Argentina,Feb-07,9
676S,Argentina,Mar-07,2
676S,UK,Jan-07,11
676S,UK,Feb-07,3
676S,UK,Mar-07,1
676S,France,Jan-07,33
676S,France,Feb-07,9
676S,France,Mar-07,2
676S,Germany,Jan-07,44
676S,Germany,Feb-07,12
676S,Germany,Mar-07,3
676S,Spain,Jan-07,18
676S,Spain,Feb-07,5
676S,Spain,Mar-07,1
676S,Italy,Jan-07,42
676S,Italy,Feb-07,12
676S,Italy,Mar-07,2
676S,China,Jan-07,23
676S,China,Feb-07,6
676S,China,Mar-07,1
676S,Japan,Jan-07,19
676S,Japan,Feb-07,6
676S,Japan,Mar-07,1
676RS,US,Jan-07,40
676RS,US,Feb-07,11
676RS,US,Mar-07,2
676RS,Canada,Jan-07,6
676RS,Canada,Feb-07,2
676RS,Brazil,Jan-07,23
676RS,Brazil,Feb-07,6
676RS,Brazil,Mar-07,1
676RS,Argentina,Jan-07,34
676RS,Argentina,Feb-07,9
676RS,Argentina,Mar-07,2
676RS,UK,Jan-07,10
676RS,UK,Feb-07,3
676RS,UK,Mar-07,1
676RS,France,Jan-07,14
676RS,France,Feb-07,4
676RS,France,Mar-07,1
676RS,Germany,Jan-07,23
676RS,Germany,Feb-07,5
676RS,Germany,Mar-07,1
676RS,Spain,Jan-07,26
676RS,Spain,Feb-07,6
676RS,Spain,Mar-07,1
676RS,Italy,Jan-07,14
676RS,Italy,Feb-07,4
676RS,Italy,Mar-07,1
676RS,China,Jan-07,14
676RS,China,Feb-07,4
676RS,China,Mar-07,1
676RS,Japan,Jan-07,29
676RS,Japan,Feb-07,7
676RS,Japan,Mar-07,1
900S,US,Jan-07,4
900S,US,Feb-07,1
900S,Canada,Jan-07,42
900S,Canada,Feb-07,10
900S,Canada,Mar-07,2
900S,Brazil,Jan-07,15
900S,Brazil,Feb-07,4
900S,Brazil,Mar-07,1
900S,Argentina,Jan-07,14
900S,Argentina,Feb-07,3
900S,Argentina,Mar-07,1
900S,UK,Jan-07,46
900S,UK,Feb-07,11
900S,UK,Mar-07,2
900S,France,Jan-07,16
900S,France,Feb-07,4
900S,France,Mar-07,1
900S,Germany,Jan-07,17
900S,Germany,Feb-07,4
900S,Germany,Mar-07,1
900S,Spain,Jan-07,24
900S,Spain,Feb-07,6
900S,Spain,Mar-07,1
900S,Italy,Jan-07,9
900S,Italy,Feb-07,2
900S,China,Jan-07,5
900S,China,Feb-07,1
900S,Japan,Jan-07,16
900S,Japan,Feb-07,4
900S,Japan,Mar-07,1
929S,US,Jan-07,43
929S,US,Feb-07,11
929S,US,Mar-07,2
